198507280739,5.60,12,Norseman Earthquake
198508021216,4.60,4,Proserpine Earthquake
198510101334,4.90,21,Cadoux Earthquake
198510230049,nan,0,Timor Sea Earthquake
198511272318,4.40,27,Cadoux Earthquake
198511282051,2.10,52,Canberra Earthquake
198512020619,3.50,15,Coalstoun Lakes Earthquake
198601071006,2.70,6,Oolong Earthquake
198601080955,2.90,30,Somerset Dam Earthquake
198601152211,3.90,26,Augusta Earthquake
198602202143,3.50,40,Upper Colo Earthquake
198603160153,5.00,45,Temma Earthquake
198603300853,6.30,17,Marryat Creek Earthquake
198605171241,3.40,47,Arthur River Earthquake
198605171457,3.60,12,Ravensthorpe Earthquake
198609011353,4.70,69,Meckering Earthquake
198612160424,5.10,19,Kangaroo Is Earthquake
198701072001,4.90,7,Tennant Ck Earthquake
198703070538,4.80,45,Cadoux Earthquake
198706130434,3.00,19,Bega Earthquake
198706161326,2.60,19,Oolong Earthquake
198706170132,nan,0,Banda Sea Earthquake
198706191332,3.60,10,Dampier Earthquake
198706200823,2.40,12,Oolong Earthquake
198706241504,4.70,78,Lithgow Earthquake
198706262328,2.20,21,Oolong Earthquake
198707050528,2.00,20,Wooroloo Earthquake
198712221506,5.30,113,Nhill Earthquake
198801060342,4.20,32,Wyalkatchem Earthquake
198801220036,6.40,15,Tennant Creek First Earthquake
198801221205,6.60,4,Tennant Creek Third Earthquake
198801280156,4.70,4,Marble Bar Earthquake
198802060523,5.60,6,Doubtful Bay Earthquake
198805302111,nan,0,Banda Sea Earthquake
198807030823,2.90,10,Bunnaloo Earthquake
198808142323,3.50,166,Gatton Earthqauke
198809070707,4.20,13,Barrier Range Earthquake
198901052048,3.40,15,West Wyalong Earthquake
198902270645,3.20,28,Tanunda Earthquake
198904180351,4.00,34,Jindabyne Earthquake
198905231054,nan,0,Macquarie Ridge Earthquake
198905280255,6.20,10,Mt Olga Earthquake
198907200929,3.30,16,Margaret River Earthquake
198907232041,4.10,3,Darwin Earthquake
198908131917,4.20,16,Arno Bay Earthquake
198909070808,3.60,13,Hambidge Earthquake
198910130959,5.50,12,Broome Earthquake
198910151135,4.00,16,Craddock Earthquake
198911080506,4.00,22,Beachport Earthquake
198912272326,5.90,230,Newcastle Earthquake
198912290908,2.20,31,Newcastle Earthquake
199001170638,4.50,64,Meckering Earthquake
199001262325,2.90,4,Beachport Earthquake
199002210452,2.90,7,Beachport Earthquake
199003041138,3.50,21,Peterborough Earthquake
199003050655,3.60,22,Terowie Earthquake
199003080955,3.60,17,Penola Earthquake
199004011204,4.20,27,Bega Earthquake
199005041206,3.50,17,Montague Island Earthquake
199005130535,3.60,21,Innisfail Earthquake
199006090406,2.50,10,Rubyvale Earthquake
199006111508,3.10,11,Clare Earthquake
199006132023,3.20,16,Laura Earthquake
199010052211,3.50,10,Warramboo Earthquake
199012021507,2.40,10,Kambah Earthquake
199102121818,2.70,10,Maitland Earthquake
199103090136,4.10,47,Kalgoorlie Earthquake
199104091400,4.00,10,Karratha Earthquake
199105110904,3.20,44,Willalooka Earthquake
199106101200,3.40,22,Bajool Earthquake
199107131935,2.20,8,Mundubbera Earthquake
199107201529,2.50,8,Evatt Earthquake
199108061411,4.00,22,Georgetown Earthquake
199108170628,3.60,48,Truro Earthquake
199108191858,4.30,18,Tumby Bay Earthquake
199109221701,3.20,16,Albany Earthquake
199109232119,4.40,6,Shay Gap Earthquake
199109240436,2.20,6,St George Earthquake
199109281505,3.20,2,St George Earthquake
199111221739,2.00,9,Proston Earthquake
199112011813,2.90,27,Borumba Reservoir Earthquake
199112130448,4.00,12,Cranbrook Earthquake
199201112131,2.00,4,Proston Earthquake
199203030335,2.40,5,Widgee Earthquake
199203110035,2.70,4,Mundubbera Earthquake
199205271017,3.00,34,Appila Earthquake
199206111914,3.90,22,Laura Earthquake
199208172015,3.80,32,Clare Earthquake
199209301118,6.30,4,Arnhem Land Earthquake
199210110203,4.30,21,Temora Earthquake
199211252127,2.20,11,Gayndah Earthquake
199212202052,nan,0,Banda Sea Earthquake
199304251802,2.70,11,Gold Coast Earthquake
199305081600,3.10,10,Willunga Earthquake
199308220956,2.00,2,Borumba Dam Earthquake
199311250406,4.20,6,Lady Elliot Island Earthquake
199404201302,3.60,7,Frances Earthquake
199404261549,5.30,59,Bonnie Rock Earthquake
199405210859,2.00,20,Albury Earthquake
199406171152,2.00,4,Whitsundays Earthquake
199407040910,2.70,3,Numil Downs Earthquake
199407171135,3.20,17,Mount Mitchell Earthquake
199408061103,4.50,200,Ellalong Earthquake
199408102037,4.60,40,Eudunda Earthquake
199408210553,3.30,31,Eugowra Earthquake
199409040108,2.50,4,Chillagoe Earthquake
199409061344,2.40,9,Gunghalin Earthquake
199410111034,4.30,19,Salmon Gums Earthquake
199411232053,3.30,14,Talbot Brook Earthquake
199503171741,3.20,14,Cardwell Earthquake
199510271028,4.20,47,Stenhouse Bay Earthquake
199511130400,4.40,31,Orroroo Earthquake
199512250443,nan,0,Banda Sea Earthquake
199606040827,3.20,3,Hungerford Earthquake
199606171122,nan,0,Flores Sea Earthquake
199606181331,3.40,42,Meckering Earthquake
199606211456,4.20,47,Meckering Earthquake
199607180540,2.40,98,Acacia Ridge Earthquake
199608130430,5.10,23,The Range Earthquake
199609250749,4.40,79,Thomson Dam Earthquake
199610180528,4.90,13,Perth Basin Earthquake
199610260854,3.30,15,Gnowangerup Earthquake
199612101254,3.40,22,Picton Earthquake
199612261320,2.00,7,Mount Perry Earthquake
199703050615,4.90,103,Burra Earthquake
199707081000,3.30,14,Port Macquarie Earthquake
199707082134,4.80,81,Geraldton Earthquake
199708100920,6.50,15,Collier Bay Earthquake
199708231730,4.80,50,Mole Creek Earthquake
199708311523,4.80,67,Yorkrakine Earthquake
199709010948,3.80,2,Dampier Downs Earthquake
199709030512,4.30,22,Yorkrakine Earthquake
199802141823,4.40,73,Brindabella Earthquake
199802261413,4.90,47,Cleve Earthquake
199803110327,3.60,142,Padthaway Earthquake
199805221901,4.70,31,Cootamundra Earthquake
199807170122,4.50,60,Corryong Earthquake
199808191112,3.70,45,Orroral Valley Earthquake
199810161346,3.80,30,Temora Earthquake
199812310611,3.60,30,Michelago Earthquake
199903051358,3.20,15,Grenfell Earthquake
199903140013,3.80,28,West Wyalong Earthquake
199903170158,3.80,95,Appin Earthquake
199906211359,2.20,27,Canberra Earthquake
199908181101,4.40,113,Gladstone Earthquake
199911120757,4.30,21,Darwin Earthquake
200003161326,3.80,32,Gaffneys Creek Earthquake
200008291205,4.70,343,Boolarra South Earthquake
200109280254,4.30,18,Burakin Earthquake
200110191743,5.50,24,Ravensthorpe Earthquake
200112281631,4.40,5,Burakin Earthquake
200212141338,2.40,64,Brisbane Earthquake
200306241607,2.50,127,Murphy's Creek Earthquake
200310032225,3.00,14,Red Hill Earthquake
200312111019,4.00,160,Bowral Earthquake
200408211212,nan,0,Fiordland Earthquake
